sep=,
Checkpoints/Tests,ACB,BCM,BID,BVH,CTG,FPT,GAS,GVR,HDB,HPG,LPB,MBB,MSN,MWG,PLX,SAB,SHB,SSB,SSI,STB,TCB,TPB,VCB,VHM,VIB,VIC,VJC,VNM,VPB,VRE
ACB,0.44877851009368896,0.8187817335128784,0.6108455657958984,0.8276834487915039,0.859313428401947,0.7663286328315735,0.7877689003944397,0.817085862159729,0.7128263711929321,0.7814500331878662,0.8855881690979004,0.7444362044334412,0.6897722482681274,0.9489315152168274,0.9133813381195068,-1.9773989915847778,0.9060960412025452,0.7611594796180725,0.8594306707382202,0.9326546788215637,0.8977934122085571,0.9026663303375244,0.5353587865829468,0.3452192544937134,0.8628711104393005,-0.3839718699455261,0.6973237991333008,0.840806782245636,0.73604416847229,0.1637444794178009
BCM,-0.17981833219528198,0.8602545857429504,0.23059327900409698,0.913687527179718,0.7636876106262207,0.5488723516464233,0.8200339078903198,0.8099252581596375,0.48399877548217773,0.5265699625015259,0.8325878381729126,0.49487119913101196,0.8919962644577026,0.9428732395172119,0.9548554420471191,0.00282914936542511,0.7931082248687744,0.7648704648017883,0.8569871187210083,0.9057402610778809,0.8286640048027039,0.90216064453125,0.18578550219535828,0.7188762426376343,0.8320156335830688,0.5423972010612488,0.8209289312362671,0.9061405062675476,0.5324347019195557,0.5836584568023682
BID,-0.27265819907188416,0.8261447548866272,-0.23409825563430786,0.9517875909805298,0.7301979064941406,0.16589663922786713,0.765052855014801,0.8343551158905029,0.17643386125564575,0.38760021328926086,0.6021934747695923,0.4641262888908386,0.8093321919441223,0.9135928153991699,0.9593020677566528,0.8602215647697449,0.8107367157936096,0.9293643832206726,0.6579161882400513,0.8452059030532837,0.8501560688018799,0.770836353302002,-0.3326800763607025,0.9471098184585571,0.33802568912506104,0.9368659853935242,0.9328272938728333,0.9502793550491333,0.49147936701774597,0.8420251607894897
BVH,0.722734808921814,0.8672014474868774,0.7098287343978882,0.9245214462280273,0.930674135684967,0.8221272826194763,0.8697985410690308,0.8229612112045288,0.8267545700073242,0.4236540198326111,0.9159245491027832,0.8349059820175171,0.8849775791168213,0.9328393936157227,0.9366677403450012,-0.04701530933380127,0.9049516916275024,0.8989221453666687,0.806003212928772,0.9548234343528748,0.9084509611129761,0.8757739067077637,0.7194344997406006,0.7910391688346863,0.6414614915847778,0.4776777923107147,0.8838194608688354,0.9181571006774902,0.5199621319770813,0.81048983335495
CTG,-2.10701322555542,0.9139767289161682,-0.5881674289703369,0.9169390201568604,0.6198076009750366,-0.2704885005950928,0.7893635034561157,0.7478687763214111,0.040197938680648804,0.7621691823005676,0.5552122592926025,-0.025880813598632812,-0.39404812455177307,0.9283201694488525,0.9341325163841248,0.13783502578735352,0.8863602876663208,0.8553287982940674,0.44868361949920654,0.7957112789154053,0.6904841661453247,0.7850127816200256,-1.3676369190216064,0.80531907081604,0.15436410903930664,0.6390278935432434,0.8404412865638733,0.8899844288825989,0.8149527311325073,0.8696302175521851
FPT,0.8727760910987854,0.7087957859039307,0.8438549637794495,0.7410824298858643,0.9400621652603149,0.9630072116851807,0.5434995889663696,0.7734194993972778,0.9297807216644287,0.7366843223571777,0.987509548664093,0.9157755374908447,0.6888983845710754,0.9328415393829346,0.797378420829773,0.4574672281742096,0.7915847897529602,0.7964925765991211,0.8634206652641296,0.9705259203910828,0.9307518005371094,0.8819102644920349,0.739001452922821,0.8122881054878235,0.8631939888000488,0.8154845237731934,0.7513284683227539,0.7814781665802002,0.6806995868682861,0.8473989963531494
GAS,-6.926938056945801,0.9118897914886475,-4.2806620597839355,0.8977354168891907,-0.481049507856369,-2.684385299682617,0.9028129577636719,0.4335050880908966,-2.8292770385742188,0.787886917591095,-0.5168753862380981,-2.060452699661255,0.8323022723197937,0.8744639158248901,0.944018542766571,0.2900197505950928,0.951076090335846,0.8612861037254333,0.4967144727706909,0.4761519134044647,0.3377120792865753,0.8134288787841797,-4.815356731414795,0.7201492786407471,0.6261382102966309,0.19306471943855286,0.8459901809692383,0.8875292539596558,0.7947613596916199,0.4791245460510254
GVR,-0.1775151789188385,0.6058934926986694,-0.34313154220581055,0.8201677203178406,0.7436013221740723,0.18818095326423645,0.7778012752532959,0.7748810052871704,0.2673344016075134,0.07949391007423401,0.6900755167007446,0.5066040754318237,0.23816782236099243,0.9388277530670166,0.8965158462524414,-1.9209096431732178,0.6463371515274048,0.6299319267272949,0.8465675711631775,0.9114518165588379,0.8830280900001526,0.8637253642082214,-0.05101488530635834,0.34950703382492065,0.7400012612342834,-0.42170917987823486,0.6574335098266602,0.7612268328666687,-0.0997568666934967,0.6276870965957642
HDB,0.8648056983947754,0.9028742909431458,0.8230909109115601,0.8914377689361572,0.9352879524230957,0.9541743397712708,0.6935468912124634,0.8890738487243652,0.9201656579971313,0.8807190656661987,0.9815879464149475,0.9167927503585815,0.11179332435131073,0.9640107750892639,0.901907742023468,0.15561415255069733,0.869063675403595,0.8480362892150879,0.8935995697975159,0.9759393930435181,0.9390571713447571,0.9225407838821411,0.7497363686561584,0.7296504378318787,0.8756899833679199,0.5328469276428223,0.7997828125953674,0.8568223714828491,0.8686678409576416,0.8187183141708374
HPG,0.19790244102478027,0.854751467704773,-0.11824223399162292,0.9007022976875305,0.8444478511810303,0.2181694507598877,0.8305801153182983,0.8087738752365112,0.36484193801879883,0.7128111124038696,0.6870096921920776,0.6989513635635376,0.793425440788269,0.9282504916191101,0.8864705562591553,-0.2037702202796936,0.9242439270019531,0.844814658164978,0.697258472442627,0.9402486681938171,0.928801417350769,0.8406108617782593,0.288409948348999,0.7215938568115234,0.4936373829841614,0.48523902893066406,0.762031078338623,0.85342937707901,0.7409261465072632,0.5951676368713379
LPB,-1.4317948818206787,0.5748980641365051,-0.5273876190185547,0.7470911741256714,0.5460155606269836,-0.8924978375434875,0.6905624270439148,0.7426943778991699,-0.5184555053710938,0.3319512605667114,0.10383246839046478,0.13302789628505707,0.7240014672279358,0.913165271282196,0.8007020950317383,0.5394838452339172,0.7536160349845886,0.7003213167190552,0.7796294689178467,0.8417131304740906,0.8166625499725342,0.7792959213256836,-0.2218979299068451,0.6294641494750977,0.6253818273544312,0.6512660384178162,0.7011836767196655,0.7233793139457703,0.25034892559051514,0.7286059856414795
MBB,0.05958801507949829,0.9181320667266846,0.4346402883529663,0.8623707294464111,0.8027393817901611,0.5806001424789429,0.7735121250152588,0.8609710931777954,0.5237583518028259,0.8794284462928772,0.8273133039474487,0.6035163402557373,0.26640862226486206,0.9527525901794434,0.8891099691390991,0.642761766910553,0.9646679162979126,0.7324038147926331,0.8076573610305786,0.9057542085647583,0.8476963043212891,0.9050514101982117,0.38839226961135864,0.7916058301925659,0.698144257068634,0.7478960752487183,0.8503977656364441,0.837790846824646,0.8899385333061218,0.7623909711837769
MSN,0.46074387431144714,0.7913260459899902,0.8084123134613037,0.9212414026260376,0.8473096489906311,0.9347995519638062,0.8081333637237549,0.6736891269683838,0.9024943709373474,0.01718306541442871,0.9753871560096741,0.7094356417655945,0.9105027914047241,0.8532131910324097,0.9411139488220215,-0.510023832321167,0.7457188367843628,0.852023720741272,0.09988619387149811,0.8691624402999878,0.7560755610466003,0.5957446098327637,0.48042261600494385,0.6398965120315552,-0.5708014369010925,0.2827015519142151,0.8628866076469421,0.9292619228363037,0.20756661891937256,0.4615110754966736
MWG,-1.1142570972442627,0.6807719469070435,-0.24913254380226135,0.9384660720825195,0.6379234194755554,0.27495211362838745,0.411599338054657,0.8159147500991821,0.07439416646957397,-0.31300297379493713,0.728475034236908,0.26864179968833923,0.8928806781768799,0.9149043560028076,0.9331138134002686,-5.238274574279785,0.7070075273513794,0.6012099981307983,0.6196377277374268,0.8687112927436829,0.8748292326927185,0.711149275302887,-0.22681933641433716,-0.5599284172058105,0.15641729533672333,-2.3876993656158447,0.6756600737571716,0.8818385601043701,-0.400114506483078,-0.9275918006896973
PLX,0.7657008171081543,0.913695216178894,0.7247329354286194,0.9415393471717834,0.9298405647277832,0.8259372711181641,0.9236207604408264,0.9106497764587402,0.8449028134346008,0.6197746992111206,0.9239782094955444,0.8717958927154541,0.5532424449920654,0.9650180339813232,0.9625803232192993,0.8538410663604736,0.8785647749900818,0.9351094365119934,0.8841894865036011,0.9591254591941833,0.9440255165100098,0.9180139303207397,0.7438402771949768,0.9558993577957153,0.7952938079833984,0.950072169303894,0.9375274777412415,0.9393975734710693,0.6462395191192627,0.9767407178878784
SAB,0.6322733163833618,0.7777013182640076,0.75020432472229,0.9425126314163208,0.8902339935302734,0.9177418947219849,0.7863075137138367,0.7578616142272949,0.8268450498580933,0.6966928243637085,0.9648924469947815,0.7761471271514893,0.8954107761383057,0.8791243433952332,0.9192852973937988,0.015569224953651428,0.24593369662761688,0.892452597618103,0.8208128213882446,0.9211323261260986,0.8411500453948975,0.8233399987220764,0.632733941078186,0.7298902273178101,0.7297373414039612,0.3995455503463745,0.9242219924926758,0.9519346356391907,0.7619360685348511,0.6492536664009094
SHB,-4.783143043518066,0.8492832183837891,-2.2583224773406982,0.7861552238464355,0.06716519594192505,-1.6177523136138916,0.7454943060874939,0.7646036148071289,-1.5285141468048096,0.674857497215271,0.001679942011833191,-0.9883918762207031,0.8430479168891907,0.9445414543151855,0.8876296281814575,-5.966742515563965,0.9340717792510986,0.3088773488998413,0.8227027654647827,0.6898414492607117,0.6704482436180115,0.8824666738510132,-2.5556023120880127,-1.0586938858032227,0.6813182830810547,-3.473435878753662,0.4809280037879944,0.7616850137710571,0.6861441135406494,-2.571237325668335
SSB,-0.7727798819541931,0.1439899355173111,0.2908002734184265,0.9105775356292725,0.556242823600769,0.6862468719482422,0.8470390439033508,0.19879543781280518,0.6230420470237732,-2.8926587104797363,0.8977091908454895,0.1222648024559021,0.5016210079193115,0.6149768829345703,0.9098182320594788,0.7910337448120117,0.7278318405151367,0.8334388136863708,-0.5458147525787354,0.6171791553497314,0.21509407460689545,0.009077310562133789,-0.15191227197647095,0.8959707021713257,-2.9920248985290527,0.8827213048934937,0.8710547089576721,0.9239243268966675,-2.199296712875366,0.9351757764816284
SSI,-1.0762226581573486,0.8385228514671326,-0.43096888065338135,0.8763811588287354,0.674769401550293,-0.21716547012329102,0.7731696367263794,0.8448670506477356,-0.09357385337352753,0.8293244242668152,0.4581679701805115,0.30768269300460815,0.6966188549995422,0.9333218932151794,0.867232084274292,-1.6659393310546875,0.9353309273719788,0.7352957129478455,0.8566420674324036,0.8777955174446106,0.8715410232543945,0.9091094136238098,-0.6078702211380005,0.44984573125839233,0.7948437333106995,-0.004909411072731018,0.6852759122848511,0.8260619640350342,0.8111393451690674,0.4418494701385498
STB,0.45112133026123047,0.837266206741333,0.6909298300743103,0.8633071184158325,0.8963160514831543,0.8022032380104065,0.7060747146606445,0.8207399845123291,0.7908400893211365,0.6985142230987549,0.9325323104858398,0.7855784893035889,0.67753005027771,0.9427796006202698,0.8747211694717407,-0.18875931203365326,0.8478538990020752,0.8319740891456604,0.8701912760734558,0.9471349716186523,0.9098344445228577,0.9149277210235596,0.48456257581710815,0.7317936420440674,0.8696043491363525,0.4731079339981079,0.7575539946556091,0.8373733758926392,0.6746655702590942,0.884058952331543
TCB,-2.37176251411438,0.7012394070625305,-0.9723409414291382,0.9044178128242493,0.49630922079086304,-0.6760185956954956,0.828935980796814,0.7947508692741394,-0.53856360912323,0.45745229721069336,0.3526502251625061,-0.15388941764831543,0.8103981614112854,0.9465683698654175,0.9233071804046631,-3.538639545440674,0.24105016887187958,0.6252237558364868,0.8829292058944702,0.8099184632301331,0.8000624179840088,0.9221776127815247,-1.2582404613494873,-0.00966005027294159,0.8408887982368469,-0.9564329385757446,0.5880589485168457,0.7682163119316101,0.4052762985229492,0.28743642568588257
TPB,0.8250446915626526,0.8847126960754395,0.7219783067703247,0.8683009147644043,0.9318602085113525,0.7440646886825562,0.8011598587036133,0.8414773941040039,0.7990955114364624,0.820176362991333,0.8723657131195068,0.899727463722229,0.09924614429473877,0.9434426426887512,0.8780346512794495,-0.010251343250274658,0.9424192905426025,0.7868802547454834,0.8324762582778931,0.965018630027771,0.934738039970398,0.8963358402252197,0.7992192506790161,0.7364543676376343,0.7999435663223267,0.6144751906394958,0.7708233594894409,0.8324785232543945,0.8405171632766724,0.9040064811706543
VCB,0.8423460125923157,0.8932399153709412,0.7094376087188721,0.9132894277572632,0.9425191283226013,0.9035689830780029,0.9285104274749756,0.893206000328064,0.8610763549804688,0.3605552315711975,0.9432112574577332,0.8874215483665466,0.6845927834510803,0.950610339641571,0.9325810670852661,0.7037584781646729,0.9477075338363647,0.8657408952713013,0.8422735333442688,0.9528841376304626,0.9236479997634888,0.8873128294944763,0.7308933734893799,0.8799278140068054,0.6363744735717773,0.8411120176315308,0.8959818482398987,0.9150073528289795,0.4851345121860504,0.8620559573173523
VHM,0.6948955059051514,0.6255923509597778,0.1378936916589737,0.937964677810669,0.8250592947006226,0.14025039970874786,0.8862683773040771,0.5734729766845703,0.28353554010391235,-0.12478603422641754,0.5358781218528748,0.7616069316864014,0.8996880054473877,0.781428873538971,0.9462567567825317,0.8735730648040771,0.7212930917739868,0.9100673198699951,-0.2839779257774353,0.8219285011291504,0.5898562073707581,0.4078409671783447,0.7087345719337463,0.9218928813934326,-1.30116868019104,0.9268280267715454,0.9017381072044373,0.9116315841674805,0.07133002579212189,0.92037433385849
VIB,0.07819460332393646,0.8967417478561401,0.21959179639816284,0.6701414585113525,0.851781964302063,0.22640618681907654,0.28984954953193665,0.8794466257095337,0.4088318943977356,0.8321601152420044,0.599381685256958,0.6751022338867188,0.3506079912185669,0.9493764042854309,0.7675565481185913,-1.0913946628570557,0.9215195178985596,0.5125370025634766,0.8886667490005493,0.9454526305198669,0.9234417080879211,0.9250232577323914,0.36590906977653503,0.5302869081497192,0.8514617681503296,0.14675873517990112,0.5206328630447388,0.6296663880348206,0.835150957107544,0.7004371881484985
VIC,-4.000239372253418,0.8770104050636292,-1.7046234607696533,0.8996979594230652,0.07083539664745331,-0.9003652930259705,0.8421883583068848,0.5841811299324036,-1.0313489437103271,0.629920482635498,0.21088171005249023,-1.00673246383667,0.8710622191429138,0.9125783443450928,0.9211050271987915,0.7437535524368286,0.8790603876113892,0.8368611335754395,0.5985882878303528,0.6143121719360352,0.4926741123199463,0.7990039587020874,-2.5913267135620117,0.8553173542022705,0.6487337350845337,0.8425281643867493,0.8752511739730835,0.8834469318389893,0.5991346836090088,0.9163334965705872
VJC,0.7202760577201843,0.8573600649833679,0.4180825352668762,0.8511591553688049,0.8556451797485352,0.3485593795776367,0.8837803602218628,0.7221503853797913,0.5342426300048828,0.74636310338974,0.6539887189865112,0.8168718814849854,0.552720308303833,0.8969388604164124,0.9117459058761597,0.6446958184242249,0.9543929100036621,0.8365153074264526,0.42773616313934326,0.9364246129989624,0.8700065016746521,0.721596360206604,0.7463876008987427,0.864859402179718,0.37831467390060425,0.7082346081733704,0.8270319700241089,0.8807973265647888,0.7904159426689148,0.5757935643196106
VNM,0.5092754364013672,0.6656386852264404,0.17481838166713715,0.9440310001373291,0.856345534324646,0.37347495555877686,0.9233118295669556,0.8374254703521729,0.4325892925262451,0.4112270474433899,0.7172791957855225,0.7826628684997559,0.8401219248771667,0.9137338399887085,0.9470086097717285,0.37765511870384216,0.2339141070842743,0.8934015035629272,0.7647512555122375,0.9582245349884033,0.9202069640159607,0.8932445645332336,0.5850591659545898,0.8513174057006836,0.748725414276123,0.7787883281707764,0.8996492624282837,0.955186128616333,0.23211906850337982,0.7438106536865234
VPB,-3.088042736053467,0.8305936455726624,-2.464850425720215,0.8298964500427246,0.1690051108598709,-1.8554613590240479,0.5258415341377258,0.7082884907722473,-1.7058746814727783,0.8455955386161804,-0.2867690622806549,-0.6251183748245239,0.46105310320854187,0.9345414638519287,0.8637488484382629,-0.437416136264801,0.6759284138679504,0.7516136169433594,0.8140649795532227,0.7312835454940796,0.7239378094673157,0.8820791244506836,-1.7809600830078125,0.6385666131973267,0.79116290807724,0.3938039541244507,0.7419983744621277,0.8269150257110596,0.8444880843162537,0.5417289137840271
VRE,-0.35681137442588806,0.6154170036315918,0.5842064619064331,0.8729108572006226,0.6661645174026489,0.8765640258789062,0.8850982785224915,0.5391657948493958,0.7932289838790894,-0.1951172649860382,0.9619143009185791,0.32528960704803467,0.8650082349777222,0.8309074640274048,0.9488043785095215,-2.6270086765289307,0.050178349018096924,0.8589901924133301,0.14972318708896637,0.7682639956474304,0.5097100734710693,0.5992833375930786,-0.1173415333032608,0.33200472593307495,-0.3272877037525177,-0.6802128553390503,0.780809760093689,0.8687301874160767,-0.20080356299877167,0.8161793351173401
