Checkpoints/Tests,ACB,BCM,BID,BVH,CTG,FPT,GAS,GVR,HDB,HPG,LPB,MBB,MSN,MWG,PLX,SAB,SHB,SSB,SSI,STB,TCB,TPB,VCB,VHM,VIB,VIC,VJC,VNM,VPB,VRE
ACB,0.9229458570480347,0.9656083583831787,0.9283586740493774,0.9809428453445435,0.9710913896560669,0.980060875415802,0.9660614132881165,0.9560004472732544,0.9687154293060303,0.9235019683837891,0.9916695356369019,0.9527355432510376,0.9640873074531555,0.9807841777801514,0.9815060496330261,0.945453941822052,0.9752041697502136,0.9632894396781921,0.9536944031715393,0.9832469820976257,0.9664112329483032,0.9663505554199219,0.8928638696670532,0.9767563343048096,0.9368582963943481,0.9806216359138489,0.9657151103019714,0.9677360653877258,0.9339852929115295,0.9851600527763367
BCM,0.9139290452003479,0.9652513265609741,0.9120525121688843,0.9802082180976868,0.9699886441230774,0.9733813405036926,0.9647417068481445,0.9558982849121094,0.9610268473625183,0.9185549020767212,0.9895220994949341,0.9507455825805664,0.9633091688156128,0.9804988503456116,0.9810636043548584,0.9417842626571655,0.974495530128479,0.9601481556892395,0.9527921676635742,0.9830428957939148,0.9666817784309387,0.9657659530639648,0.8796667456626892,0.9744696021080017,0.9358173608779907,0.9794175624847412,0.963133692741394,0.9661098718643188,0.9291623830795288,0.9830343723297119
BID,0.934365451335907,0.9653884172439575,0.9328746199607849,0.9814245104789734,0.9732568264007568,0.9855397939682007,0.9660256505012512,0.9582196474075317,0.972888708114624,0.91387939453125,0.9945671558380127,0.9579422473907471,0.9645543098449707,0.9804762601852417,0.9821351766586304,0.9421835541725159,0.9712201952934265,0.9632048606872559,0.952530562877655,0.9838945865631104,0.9673842787742615,0.9667034149169922,0.9000344276428223,0.9779380559921265,0.9329800009727478,0.9798610210418701,0.966851532459259,0.96820068359375,0.9272273778915405,0.9861578941345215
BVH,0.9262337684631348,0.9636976718902588,0.9307979941368103,0.981878399848938,0.9722244739532471,0.9863754510879517,0.9661607146263123,0.9546170830726624,0.9727747440338135,0.9165974259376526,0.9951967000961304,0.9535598158836365,0.9648529887199402,0.9800662398338318,0.9818630218505859,0.9412425756454468,0.9715186357498169,0.963104248046875,0.9483246803283691,0.9826756119728088,0.9657179117202759,0.9648965001106262,0.8950691223144531,0.9769073724746704,0.9269773960113525,0.9770081043243408,0.9678980708122253,0.9685805439949036,0.9292676448822021,0.9842187166213989
CTG,0.8979527950286865,0.9645257592201233,0.9134794473648071,0.9795095920562744,0.9675585627555847,0.9734476804733276,0.9648836255073547,0.9530826807022095,0.960832417011261,0.9197932481765747,0.9886726140975952,0.9441090822219849,0.9634512662887573,0.9798485040664673,0.9811171293258667,0.9404127597808838,0.9755567312240601,0.9609318971633911,0.948520839214325,0.9813973903656006,0.9636310338973999,0.9636783003807068,0.8691004514694214,0.9742203950881958,0.9316654205322266,0.9747575521469116,0.9659124612808228,0.9684160947799683,0.9329743981361389,0.9814603924751282
FPT,0.9070158004760742,0.9619054794311523,0.909803569316864,0.978203296661377,0.9677719473838806,0.974469780921936,0.9624390006065369,0.9508957862854004,0.9611998796463013,0.9156137704849243,0.989284873008728,0.9450090527534485,0.9592766761779785,0.9793616533279419,0.9794549345970154,0.9382548332214355,0.9731484055519104,0.9556764960289001,0.949761152267456,0.9811376929283142,0.9636534452438354,0.9626198410987854,0.8661236763000488,0.9713463187217712,0.9328823089599609,0.9764330983161926,0.9589694738388062,0.9635254740715027,0.9250131845474243,0.9810346961021423
GAS,0.11921724677085876,0.9647915363311768,0.33565282821655273,0.981063961982727,0.8268241882324219,0.5376330018043518,0.9664440751075745,0.9105355739593506,0.5431915521621704,0.9133224487304688,0.8037725687026978,0.6466789841651917,0.9645118713378906,0.9738186597824097,0.9815962910652161,0.9350778460502625,0.9736865162849426,0.9600357413291931,0.9246381521224976,0.9346202611923218,0.9109094142913818,0.956322193145752,0.29282209277153015,0.9720185399055481,0.9220309257507324,0.9741641879081726,0.9659224152565002,0.9675096869468689,0.9259621500968933,0.9825748801231384
GVR,0.9339703321456909,0.9639307260513306,0.9309723377227783,0.9810356497764587,0.9731759428977966,0.9864219427108765,0.9664900302886963,0.9551628828048706,0.9752084612846375,0.9204655289649963,0.9951317310333252,0.9579234719276428,0.9647344350814819,0.9802715182304382,0.9813348650932312,0.9370764493942261,0.9744632840156555,0.962211012840271,0.9518129825592041,0.9835600852966309,0.9670212268829346,0.9652726054191589,0.892784833908081,0.9751782417297363,0.93169766664505,0.9779033064842224,0.9658535718917847,0.9663683176040649,0.9304076433181763,0.9838317632675171
HDB,0.9347468614578247,0.9642206430435181,0.93332439661026,0.9805270433425903,0.9733411073684692,0.9870279431343079,0.9648445844650269,0.9562005400657654,0.9745659828186035,0.9191747903823853,0.9951615929603577,0.9579964876174927,0.962246298789978,0.9806845784187317,0.9813563823699951,0.9442291259765625,0.9745194911956787,0.9605882167816162,0.9519855976104736,0.9842352867126465,0.9676830768585205,0.9652425050735474,0.8975908160209656,0.9744595289230347,0.9342689514160156,0.9790334701538086,0.9641931056976318,0.9666863679885864,0.9305472373962402,0.9833597540855408
HPG,0.9326329231262207,0.9626606106758118,0.9289233088493347,0.9799189567565918,0.9723784923553467,0.9859923124313354,0.9629349708557129,0.9553149938583374,0.973091185092926,0.9182383418083191,0.9945389032363892,0.9563708901405334,0.9621281623840332,0.9803195595741272,0.9808192849159241,0.9417921304702759,0.9718239903450012,0.9585639238357544,0.9501015543937683,0.9833971858024597,0.966902494430542,0.963699221611023,0.8913179636001587,0.9737367630004883,0.9301736354827881,0.9785299897193909,0.9623879194259644,0.965114176273346,0.9291908144950867,0.9831130504608154
LPB,0.9270306825637817,0.964458167552948,0.9271239042282104,0.9800504446029663,0.9697818756103516,0.9791803359985352,0.9650809168815613,0.9543106555938721,0.966532289981842,0.9186071157455444,0.9906003475189209,0.9536173939704895,0.9632394313812256,0.9800567030906677,0.9806348085403442,0.9451620578765869,0.9750844240188599,0.9601923227310181,0.9511075019836426,0.982718825340271,0.9657735824584961,0.9651855826377869,0.894362211227417,0.9754651784896851,0.9337290525436401,0.9802899956703186,0.9631830453872681,0.964676022529602,0.9304428696632385,0.9831111431121826
MBB,0.9218047261238098,0.9655478000640869,0.9259378910064697,0.9811736345291138,0.9714751243591309,0.9815002083778381,0.9663283824920654,0.9567407965660095,0.969823956489563,0.9226276874542236,0.992891788482666,0.9535897970199585,0.9647923707962036,0.9809001684188843,0.9817451238632202,0.9455925822257996,0.9751410484313965,0.9624394178390503,0.9528729319572449,0.9833101034164429,0.9668936133384705,0.9663809537887573,0.885195255279541,0.9759090542793274,0.9361039996147156,0.980027973651886,0.9653116464614868,0.9672576189041138,0.9346261024475098,0.983359694480896
MSN,0.9289538264274597,0.9646203517913818,0.9318010807037354,0.9807483553886414,0.9718172550201416,0.9862501621246338,0.9649908542633057,0.9547200202941895,0.9726967215538025,0.9179136157035828,0.9946490526199341,0.9539897441864014,0.9645542502403259,0.9802765846252441,0.981460690498352,0.9477227330207825,0.9731453657150269,0.9611295461654663,0.9491205215454102,0.9829873442649841,0.9658721089363098,0.9642670154571533,0.8928132653236389,0.9759427905082703,0.9296441674232483,0.9803026914596558,0.9646714329719543,0.9665679931640625,0.9312220215797424,0.984289288520813
MWG,0.9247963428497314,0.9644017815589905,0.9117128252983093,0.9807421565055847,0.9716746807098389,0.9658329486846924,0.9652552604675293,0.9560081362724304,0.9607994556427002,0.921042263507843,0.9850818514823914,0.9550127983093262,0.9644652009010315,0.9804837703704834,0.9812831878662109,0.939146101474762,0.9748032093048096,0.9618401527404785,0.9517483711242676,0.9837595224380493,0.9677802920341492,0.9653189182281494,0.8863949179649353,0.9737180471420288,0.9334647059440613,0.9758375287055969,0.9642800688743591,0.9673973321914673,0.9324690103530884,0.9826918840408325
PLX,0.9137637615203857,0.9652848839759827,0.9235097169876099,0.9825240969657898,0.9693835973739624,0.977567195892334,0.9670912027359009,0.9552586674690247,0.9650484323501587,0.9191559553146362,0.9906367063522339,0.9490702152252197,0.964695394039154,0.9806355237960815,0.9824123978614807,0.9473039507865906,0.973046064376831,0.96291184425354,0.9492073059082031,0.9822390079498291,0.9659388661384583,0.9653005599975586,0.8837099075317383,0.9777015447616577,0.9295509457588196,0.9815787672996521,0.9686022400856018,0.9689649343490601,0.9312112331390381,0.985830545425415
SAB,0.9248456358909607,0.9618311524391174,0.9289149641990662,0.9808168411254883,0.9705812931060791,0.9866074919700623,0.9640257358551025,0.9520310163497925,0.9716352224349976,0.9104032516479492,0.9949324727058411,0.9504077434539795,0.9624408483505249,0.9788897633552551,0.9817980527877808,0.8807770013809204,0.9688643217086792,0.9591662287712097,0.9452300071716309,0.9816224575042725,0.963441789150238,0.9620131254196167,0.889201283454895,0.9633042812347412,0.9207789301872253,0.9508211612701416,0.9641196727752686,0.9680454134941101,0.9218157529830933,0.9748716354370117
SHB,0.9360664486885071,0.9649102687835693,0.9338904023170471,0.9810936450958252,0.972339391708374,0.9882136583328247,0.9664438962936401,0.9557077288627625,0.9750491380691528,0.9219045639038086,0.995753288269043,0.9581496715545654,0.9645216464996338,0.980546772480011,0.9810320734977722,0.9409336447715759,0.974105954170227,0.9624366760253906,0.9526747465133667,0.9834778904914856,0.9666453003883362,0.9657174348831177,0.8947871923446655,0.9755160212516785,0.9339509010314941,0.9795855283737183,0.9638848304748535,0.964813232421875,0.9323297739028931,0.9844585061073303
SSB,0.7611590623855591,0.9580444097518921,0.8559957146644592,0.9795045852661133,0.942686915397644,0.9442178010940552,0.9651279449462891,0.9322890639305115,0.9226423501968384,0.8966342210769653,0.9789015650749207,0.8833537101745605,0.9608138799667358,0.9729297161102295,0.980330228805542,0.8501638770103455,0.9733124375343323,0.9557610154151917,0.9077051281929016,0.9657425284385681,0.9379364252090454,0.9469059705734253,0.7652963995933533,0.9596213102340698,0.8615601062774658,0.9432463645935059,0.9579187631607056,0.9624443650245667,0.9137231111526489,0.9724020957946777
SSI,0.9368171691894531,0.9642720222473145,0.9335247874259949,0.9800399541854858,0.9724337458610535,0.9881018400192261,0.964417576789856,0.9561088681221008,0.9749109745025635,0.9194005727767944,0.9956168532371521,0.9582642316818237,0.9632222056388855,0.9805670976638794,0.9811575412750244,0.9411823153495789,0.9745280146598816,0.960921585559845,0.9520155191421509,0.9841234087944031,0.9676421880722046,0.9649129509925842,0.9001777172088623,0.9743955135345459,0.9347168803215027,0.9783599376678467,0.9651109576225281,0.9669246077537537,0.9325588941574097,0.9826512932777405
STB,0.9214463829994202,0.9653670191764832,0.9222675561904907,0.9807946681976318,0.9714655876159668,0.9804884791374207,0.9660199284553528,0.9562414288520813,0.9678034782409668,0.9211582541465759,0.992526650428772,0.9530646800994873,0.9639254808425903,0.9804953932762146,0.9815953373908997,0.9454073905944824,0.975472092628479,0.9609678387641907,0.9532124996185303,0.9833146929740906,0.9669666886329651,0.9660764336585999,0.883683979511261,0.9751542806625366,0.9369620084762573,0.9799691438674927,0.964011549949646,0.9667927026748657,0.9337892532348633,0.9841894507408142
TCB,0.9374433755874634,0.9648087620735168,0.9350934028625488,0.9804673790931702,0.973080039024353,0.9884716272354126,0.9652655124664307,0.9561735391616821,0.9760913848876953,0.9203461408615112,0.9956957101821899,0.9584280848503113,0.9639174938201904,0.9802407026290894,0.9813182950019836,0.9430458545684814,0.9745973348617554,0.9603660106658936,0.9522849321365356,0.9843168258666992,0.9674672484397888,0.9651740789413452,0.9005458354949951,0.9742014408111572,0.9348897337913513,0.978105902671814,0.9652438759803772,0.9675561189651489,0.9327434301376343,0.9803898334503174
TPB,0.934837818145752,0.9647217392921448,0.9341309070587158,0.9808151721954346,0.9733108282089233,0.9881581664085388,0.9660731554031372,0.9566434025764465,0.975155770778656,0.9223145246505737,0.9955782890319824,0.9574770331382751,0.9641629457473755,0.9805065393447876,0.9814937114715576,0.9452129602432251,0.9748361110687256,0.9618067145347595,0.9532029628753662,0.9839888215065002,0.966880202293396,0.9663118124008179,0.8968325853347778,0.9756500720977783,0.9349485635757446,0.9795576930046082,0.9646681547164917,0.9672958254814148,0.9329177737236023,0.9844032526016235
VCB,0.9360457062721252,0.9653376936912537,0.9356809258460999,0.9811703562736511,0.9737721681594849,0.9875802397727966,0.9658879637718201,0.9560364484786987,0.9749011993408203,0.9215596914291382,0.9953945875167847,0.9571532607078552,0.9651749134063721,0.9804552793502808,0.9818452596664429,0.9413301944732666,0.9740416407585144,0.9628857374191284,0.9530203342437744,0.9842931032180786,0.9671852588653564,0.9667617082595825,0.9049974679946899,0.9752559661865234,0.9360146522521973,0.9762256145477295,0.9675911068916321,0.9694169759750366,0.933522641658783,0.9815073013305664
VHM,0.9086982011795044,0.9590057730674744,0.9229408502578735,0.9812251925468445,0.9693694710731506,0.9804608821868896,0.9654810428619385,0.9523606300354004,0.9678228497505188,0.907760500907898,0.9926884770393372,0.9471508860588074,0.9621656537055969,0.978844165802002,0.9817098379135132,0.9297417998313904,0.9715348482131958,0.9621978998184204,0.9425756335258484,0.9806957244873047,0.9625506401062012,0.9611526727676392,0.8749140501022339,0.9735193252563477,0.9149025678634644,0.970183253288269,0.9659307599067688,0.9668583869934082,0.919903039932251,0.9753005504608154
VIB,0.9357113838195801,0.9656221866607666,0.93309485912323,0.9805736541748047,0.9723879098892212,0.9874600172042847,0.9654674530029297,0.95582515001297,0.9748104810714722,0.9206770658493042,0.9955370426177979,0.9576607942581177,0.9636471271514893,0.9806597828865051,0.9809083938598633,0.9407358169555664,0.9745834469795227,0.9600111246109009,0.9523451328277588,0.9837804436683655,0.9671663045883179,0.9655347466468811,0.8956605195999146,0.9730856418609619,0.934826135635376,0.9776981472969055,0.9628373980522156,0.9657795429229736,0.9330281019210815,0.9814095497131348
VIC,0.8177621960639954,0.9655163288116455,0.838374137878418,0.9806339740753174,0.9529750943183899,0.918386697769165,0.9664936661720276,0.952045738697052,0.9037463665008545,0.920659601688385,0.9661582708358765,0.9128133058547974,0.9644855260848999,0.9799519777297974,0.9817483425140381,0.9479640126228333,0.9736150503158569,0.9622002243995667,0.9514776468276978,0.9773325324058533,0.9611749649047852,0.9664081931114197,0.8089458346366882,0.9762814044952393,0.9362767338752747,0.980461597442627,0.9669995307922363,0.9680219888687134,0.9329777956008911,0.9855572581291199
VJC,0.9225770831108093,0.9655807018280029,0.9293942451477051,0.9812816381454468,0.9707462787628174,0.9799697995185852,0.965950608253479,0.9550149440765381,0.9692782163619995,0.9121399521827698,0.9921087622642517,0.9517134428024292,0.9645454287528992,0.9799268245697021,0.9819929003715515,0.9440694451332092,0.9732793569564819,0.9617658853530884,0.9488550424575806,0.9831168055534363,0.9661076068878174,0.9648246765136719,0.9037752151489258,0.976185142993927,0.9298794269561768,0.9802749752998352,0.9672520160675049,0.9684473276138306,0.924979567527771,0.9844568371772766
VNM,0.9260817766189575,0.9632085561752319,0.931035578250885,0.9810395240783691,0.9723283052444458,0.9825998544692993,0.9663740396499634,0.9561940431594849,0.9706257581710815,0.9196919202804565,0.992953896522522,0.9544856548309326,0.9644149541854858,0.9803295731544495,0.9818564653396606,0.9321325421333313,0.9746315479278564,0.9620550870895386,0.9509280323982239,0.9832331538200378,0.9665353298187256,0.9653911590576172,0.8939029574394226,0.9740096926689148,0.9295499920845032,0.971455454826355,0.9664315581321716,0.9687832593917847,0.9322863817214966,0.9747426509857178
VPB,0.8440187573432922,0.9649521112442017,0.8666229844093323,0.9808091521263123,0.9585849642753601,0.9348597526550293,0.9658044576644897,0.9517309069633484,0.9274865388870239,0.9219546318054199,0.9729552268981934,0.9241713881492615,0.9644306302070618,0.9800151586532593,0.981101393699646,0.9441303014755249,0.9755600094795227,0.9619854092597961,0.9500693082809448,0.978249192237854,0.9612737894058228,0.9642459154129028,0.8237365484237671,0.9755532145500183,0.9341022968292236,0.9796767234802246,0.9641169905662537,0.9665042757987976,0.9335845708847046,0.9842352271080017
VRE,0.9244938492774963,0.9642236232757568,0.9347139000892639,0.9808814525604248,0.9699852466583252,0.9846241474151611,0.9663915038108826,0.9529803991317749,0.9717463254928589,0.9024853110313416,0.9938786029815674,0.9520521759986877,0.9652540683746338,0.9780767560005188,0.9818029403686523,0.8914772272109985,0.9722154140472412,0.9621785879135132,0.9386621713638306,0.982012152671814,0.9630346298217773,0.9606418609619141,0.9057531356811523,0.9685638546943665,0.9129015803337097,0.9590672850608826,0.9647727608680725,0.9677433371543884,0.9190937280654907,0.9788294434547424
